school,age,traveltime,studytime,failures,activities,freetime,absences,G1,G2,G3,student_id
school_1,18,2,2,0,no,3,6,5,6,6,1
school_1,17,1,2,0,no,3,4,5,5,,2
school_1,15,1,2,3,no,3,10,7,8,10,3
school_1,15,1,3,0,yes,2,2,15,14,15,4
school_1,16,1,2,0,no,3,4,6,10,10,5
,,,,,,,,,,,6
school_1,16,1,2,0,yes,4,10,15,15,15,7
school_1,16,1,2,0,no,4,0,12,12,11,8
school_1,17,2,2,0,no,1,6,6,5,6,9
school_1,15,1,2,0,no,2,0,16,,19,10
school_1,15,1,2,0,yes,5,0,14,15,15,11
school_1,15,1,2,0,no,3,0,10,8,9,12
school_1,15,3,3,0,yes,2,4,10,12,12,13
school_1,15,1,1,0,yes,3,2,14,14,14,14
school_1,15,2,2,0,no,4,2,10,10,11,15
school_1,15,1,3,0,no,5,0,14,16,,16
school_1,16,1,1,0,no,4,4,14,14,14,17
,,,,,,,,,,,18
,,,,,,,,,,,19
school_1,16,1,3,0,yes,2,6,13,14,14,20
school_1,16,3,2,0,yes,3,4,8,10,10,21
school_1,17,1,1,3,yes,5,16,6,5,5,22
school_1,16,1,1,0,yes,1,4,8,10,10,23
school_1,15,1,2,0,no,4,0,13,14,15,24
school_1,15,1,1,0,no,4,0,12,15,15,25
,,,,,,,,,,,26
school_1,16,1,2,0,yes,5,2,15,15,16,27
school_1,16,2,2,0,yes,4,0,13,13,12,28
school_1,15,1,3,0,yes,3,2,10,9,8,29
school_1,16,1,1,2,no,2,14,6,9,8,30
school_1,15,1,1,0,no,2,2,12,12,11,31
school_1,15,1,1,0,no,2,4,15,16,15,32
school_1,16,1,2,0,yes,3,4,,11,11,33
school_1,16,1,2,0,yes,4,16,10,12,11,34
school_1,15,1,2,0,no,4,0,9,11,12,35
school_1,15,2,2,0,yes,3,0,17,16,17,36
school_1,15,1,2,0,yes,5,0,17,,16,37
school_1,15,1,2,0,yes,3,0,8,10,12,38
school_1,16,1,1,0,no,4,0,12,14,15,39
school_1,15,2,1,0,yes,5,0,8,7,6,40
school_1,15,1,3,0,yes,4,2,15,16,18,41
school_1,16,2,3,0,yes,4,7,15,16,15,42
school_1,15,1,3,0,yes,3,2,12,12,11,43
school_1,15,1,1,0,yes,3,8,14,13,13,44
school_1,16,2,2,1,yes,3,25,7,10,11,45
school_1,15,1,1,0,no,4,8,12,12,12,46
school_1,15,1,2,0,yes,3,2,19,18,18,47
school_2,15,1,1,0,no,4,0,8,8,11,48
school_2,16,2,2,1,yes,3,14,10,10,9,49
school_2,15,1,2,0,yes,2,8,8,8,6,50
school_2,16,1,2,0,no,3,12,11,12,11,51
school_2,16,1,4,0,yes,2,4,19,19,20,52
school_2,15,1,2,0,no,3,2,15,15,14,53
school_2,15,1,2,1,yes,4,2,7,7,7,54
school_2,16,3,2,0,no,3,2,12,13,13,55
school_2,15,1,2,0,no,3,2,11,13,13,56
school_2,15,2,1,1,no,5,6,11,11,10,57
school_2,15,1,1,0,no,3,0,8,10,11,58
school_2,15,1,1,0,no,3,6,10,13,13,59
school_2,16,1,2,0,yes,3,8,8,9,10,60
school_2,15,1,2,0,yes,3,0,14,15,15,61
school_2,15,1,2,0,yes,2,4,14,15,15,62
school_2,15,1,2,0,yes,3,2,9,10,9,63
school_2,16,1,2,0,no,2,2,15,16,16,64
,,,,,,,,,,,65
school_2,16,1,2,0,yes,4,6,10,11,11,66
school_2,16,4,1,0,yes,5,6,10,8,11,67
school_2,16,1,2,0,yes,4,4,8,10,9,68
school_2,16,1,3,0,yes,4,2,10,9,9,69
school_2,15,1,2,0,yes,4,0,10,10,10,70
school_2,16,3,2,0,yes,4,2,16,15,15,71
school_2,15,1,4,0,yes,3,4,13,13,12,72
school_2,16,1,4,0,no,3,4,7,7,6,73
school_2,15,2,2,0,no,1,2,8,9,8,74
school_2,15,2,4,0,no,4,12,16,16,16,75
school_2,16,2,4,0,no,3,0,13,15,15,76
school_2,15,1,4,0,no,3,0,10,10,10,77
school_2,15,1,2,2,no,3,2,8,6,5,78
school_2,16,1,1,0,yes,3,2,12,12,14,79
school_2,16,1,2,0,yes,3,54,11,12,11,80
school_2,15,1,2,0,yes,3,6,9,9,10,81
school_2,15,2,4,0,yes,4,8,11,11,10,82
school_2,16,1,4,0,no,2,0,11,11,11,83
school_2,17,2,1,3,yes,5,2,8,8,10,84
school_2,16,1,2,0,no,4,12,5,5,5,85
school_2,15,1,1,0,yes,2,2,10,12,12,86
school_2,15,1,3,0,no,3,4,11,10,11,87
school_2,15,1,2,0,no,4,10,7,6,6,88
school_2,15,2,2,0,yes,3,4,15,15,15,89
school_2,15,1,2,0,yes,3,2,9,10,10,90
school_2,15,2,2,2,no,4,6,7,9,8,91
school_3,16,1,2,0,no,3,4,8,7,6,92
school_3,15,1,3,0,yes,3,4,13,14,14,93
school_3,16,2,2,1,yes,4,12,11,10,10,94
school_3,16,1,2,0,no,1,18,8,6,7,95
school_3,16,1,3,0,no,3,0,7,7,8,96
school_3,15,1,1,0,yes,5,4,16,17,18,97
school_3,16,1,2,0,no,3,4,7,6,6,98
school_3,16,2,2,0,yes,3,0,11,10,10,99
school_3,15,1,4,0,yes,3,6,11,13,14,100
school_3,15,2,4,1,yes,1,2,7,10,10,101
school_3,16,2,1,0,yes,3,2,11,15,15,102
school_3,16,1,2,0,no,3,2,8,9,10,103
school_3,16,1,1,0,yes,3,6,11,14,14,104
school_3,16,1,3,0,no,3,0,7,9,8,105
school_3,16,1,1,0,yes,5,14,7,7,5,106
school_3,16,1,3,0,yes,4,0,16,17,17,107
school_3,15,1,1,0,yes,3,4,10,13,14,108
school_3,15,2,2,0,no,3,26,7,6,6,109
school_3,15,1,2,0,yes,4,0,16,18,18,110
school_3,15,1,4,0,no,3,10,10,11,11,111
school_3,15,1,4,0,no,1,8,7,8,8,112
,,,,,,,,,,,113
school_3,16,1,3,0,yes,3,2,16,18,18,114
school_3,15,4,4,0,yes,3,6,10,13,13,115
school_3,16,1,3,0,yes,4,4,14,15,16,116
school_3,15,1,1,0,yes,5,6,18,19,19,117
school_3,16,1,3,1,yes,1,0,7,10,10,118
school_3,16,1,2,1,yes,1,6,10,13,13,119
school_3,15,1,1,0,no,5,10,18,19,19,120
school_3,15,1,2,0,yes,4,8,9,9,9,121
school_3,16,1,2,0,yes,4,2,15,15,16,122
school_3,15,2,2,0,yes,4,2,11,13,14,123
school_3,16,2,1,0,yes,4,0,13,14,13,124
school_3,17,3,2,1,yes,2,20,9,,8,125
school_3,15,1,1,0,no,4,6,14,13,13,126
